"city","adoption_date","medical_school","attend_meetings","medical_journals","free_time_with","discuss_medicine_socially","club_with_drs","drs_among_three_best_friends","practicing_here","office_visits_per_week","proximity_to_other_drs","specialty"
"Peoria",1,"1920--1929","specialty",9,"non-doctors","no","no",0,"20+ years","101--150","in_building_and_office","pediatrician"
"Peoria",12,"1945+","none",5,"doctors","yes","no",3,"1- year","76--100","in_building_and_office","GP"
"Peoria",8,"1935--1939","general",7,"doctors","no","no",2,"10--20 years","76--100","in_building_but_not_office","internist"
"Peoria",9,"1940--1944","general",6,"non-doctors","no","no",0,"5--10 years","51--75","in_building_and_office","GP"
"Peoria",9,"1935--1939","general",4,"non-doctors","yes","no",1,"10--20 years","51--75","in_building_but_not_office","GP"
"Peoria",10,"1930--1934","none",7,"split","yes","no",0,"10--20 years","101--150","in_building_and_office","internist"
"Peoria",Inf,"1919-","none",3,"non-doctors","yes","no",0,"20+ years","151+","in_building_but_not_office","GP"
"Peoria",3,"1935--1939","none",9,"split","yes","no",0,"10--20 years","151+","not_in_building","GP"
"Peoria",11,"1920--1929","specialty",5,"non-doctors","no","no",0,"20+ years","25-","in_building_but_not_office","pediatrician"
"Peoria",2,"1935--1939","general",4,"split","no","no",3,"10--20 years","151+","in_building_and_office","GP"
"Peoria",4,"1920--1929","specialty",9,"split","yes","no",1,"20+ years","101--150","in_building_perhaps_in_office","internist"
"Peoria",5,"1940--1944","none",4,"non-doctors","yes","no",0,"5--10 years","151+","not_in_building","GP"
"Peoria",2,"1945+","general",9,"non-doctors","no","no",0,"1--2 years","26--50","in_building_and_office","GP"
"Peoria",15,"1940--1944","general",3,"doctors","yes","no",3,"5--10 years","101--150","in_building_and_office","GP"
"Peoria",4,"1935--1939","none",5,"split","yes","no",0,"10--20 years","151+",NA,"GP"
"Peoria",15,"1940--1944","specialty",5,"non-doctors","no","no",0,"2--5 years","25-","in_building_but_not_office","internist"
"Peoria",Inf,"1935--1939","none",3,"non-doctors","no","no",1,"5--10 years","101--150","in_building_but_not_office","GP"
"Peoria",5,"1940--1944","general",5,"non-doctors","yes","no",1,"10--20 years","151+","in_building_and_office","GP"
"Peoria",11,"1919-","general",3,"split","don't care","no",1,"20+ years",NA,"in_building_and_office","internist"
"Peoria",2,"1935--1939","specialty",9,"non-doctors","no","no",1,"5--10 years","51--75","in_building_and_office","internist"
"Peoria",8,"1940--1944","specialty",4,"doctors","yes","no",1,"5--10 years","101--150",NA,"pediatrician"
"Peoria",7,"1945+","specialty",4,"split","yes","yes",2,"2--5 years","76--100","in_building_but_not_office","pediatrician"
"Peoria",5,"1935--1939","specialty",6,"doctors","yes","no",2,"10--20 years","76--100","in_building_but_not_office","pediatrician"
"Peoria",4,"1940--1944","general",6,"non-doctors","yes","no",1,"1- year","76--100","in_building_but_not_office","internist"
"Peoria",3,"1945+","general",4,"split","yes","yes",3,"2--5 years","76--100","not_in_building","GP"
"Peoria",6,"1930--1934","general",4,"split","yes","no",0,"10--20 years","101--150","not_in_building","GP"
"Peoria",1,"1935--1939","specialty",5,"split","yes","yes",1,"10--20 years","76--100","in_building_and_office","pediatrician"
"Peoria",5,"1940--1944","specialty",9,"doctors","no","no",0,"5--10 years","51--75","in_building_but_not_office","internist"
"Peoria",3,"1930--1934","specialty",5,"non-doctors","yes","no",1,"5--10 years","101--150","in_building_but_not_office","internist"
"Peoria",15,"1945+","general",4,"doctors","no","no",3,"2--5 years","76--100","not_in_building","GP"
"Peoria",5,"1940--1944","general",9,"doctors","no","no",2,"5--10 years","151+","in_building_but_not_office","internist"
"Peoria",7,"1919-","general",5,"non-doctors","no","no",1,"20+ years","51--75","in_building_and_office","internist"
"Peoria",6,"1940--1944","none",4,"non-doctors","yes","no",2,"5--10 years","101--150","not_in_building","GP"
"Peoria",14,"1919-","none",3,"non-doctors","yes","no",NA,"20+ years","26--50","in_building_but_not_office","GP"
"Peoria",4,"1935--1939","general",5,"doctors","no","no",2,"10--20 years","76--100","in_building_and_office","GP"
"Peoria",8,"1930--1934","general",6,"doctors","no","no",2,"10--20 years","101--150","in_building_but_not_office","internist"
"Peoria",8,"1935--1939","specialty",8,"non-doctors","no","no",3,"5--10 years","51--75","in_building_and_office","internist"
"Peoria",14,"1919-","none",3,"non-doctors","don't care","no",0,"20+ years","26--50","not_in_building","GP"
"Peoria",Inf,"1919-","general",2,"non-doctors","no","no",2,"20+ years","76--100",NA,"GP"
"Peoria",NA,"1940--1944","specialty",5,"doctors","yes",NA,2,"2--5 years",NA,"in_building_and_office","other"
"Peoria",NA,"1930--1934","specialty",6,"non-doctors","yes","no",0,"10--20 years","25-","in_building_and_office","other"
"Peoria",NA,"1920--1929","specialty",7,"split","yes","no",2,"20+ years","101--150","in_building_perhaps_in_office","other"
"Peoria",NA,"1930--1934","specialty",3,"split","no","no",NA,"10--20 years","101--150","in_building_and_office","other"
"Peoria",NA,"1940--1944","specialty",7,"split","no","no",2,"2--5 years","26--50","in_building_and_office","other"
"Peoria",NA,"1920--1929","specialty",6,"non-doctors","yes","no",1,"20+ years","151+","in_building_and_office","other"
"Peoria",NA,"1930--1934","specialty",9,"non-doctors","no","no",0,"10--20 years","26--50","in_building_and_office","other"
"Peoria",NA,"1920--1929","specialty",8,"non-doctors","no","no",0,"20+ years","26--50","in_building_and_office","other"
"Peoria",NA,"1930--1934","general",4,"doctors","no","no",1,"10--20 years","76--100","in_building_but_not_office","other"
